          52938124957520432144458809625779389148,
          60638967447372823213910749072714284294,
          12513793726106261485903848231697898042,
          248429510249054277881927181362353110378,
          157421728991421128425199885057405300459,
          19200784936251218528124937982805255755,
          146466592987845947613392702278095805312,
          225362447344839713478280800356936850064,
          71937585677352579829921519471059755455,
          22841306421558600749535424061695122901,
          139032945982805667436965413074288381168,
          211955483392277534107415633025469752038,
          217484896095388810331556327542439417436,
          202772670886565437408551766049723492701,
          151563661823617657977701347898030022644,
          206497887818050984202703103699149914468,
          104050773749259813699310008129000990115,
          90944870528717880909599337649930710069,
          188721310471306262985271494898632318426,
          203045373410741672874539195592998233609,
          201620997630578559796335552508928658186,
          30419836242953672290059082662772385905,
          39207977872428662112955548872186584998,
          77803030738015688572568817924288635159,
          120012799419860804992984743902837522011,
          38647828012547966075290390238495682179,
          186415727025572375225411447865624873228,
          62816393444516113896155358178334686727,
          164926565060691981303251020496945611205,
          40706550695618765308117000709813153185,
          211926511984126694626634570160301783878],
         [49967460197582932188658809959739272850,
          30330321761746430590226323815822032865,
          157669858991129048151314944392344623050,
          177238534293942170148153726747999424225,
          90707073375392033113664015487081889209,
          106916447392344665041937906431651120496,
          20661877394489511302880763658624379498,
          178650676849853683682814350889717036468,
          147512694759491832493681756510896131685,
          252267772950788997765401392906641782355,
          170033317343629257530588131366613706552,
          53762285194017975516586972271540433429,
          80608882121616545619794518289293283437,
          129436894965210856643250762413300827972,
          20314714162603399830663168260667413170,
          153018825941851813737287522986185247121,
          23185294883347749783962913436442800072,
          223031752701908435524515763986567744465,
          186853298702809293218063060333941315377,
          92447536456517200304545457543975227663,
          184981195770550537042788467581082919103,
          80511407813934417389018958934880319037,
          60480581712330665908425522102659698222,
          120120978605277679428942105228807769178,
          205139653232272167605637172949026762417,
          177912883291403448565690524417811632398,
          121947587073028408636228830702797353562,
          168820466751344563678978063181681053788,
          93404201131457071436820017914279207689,
          94949441977284116807083087302196787798,
          236793054924292609530822011131147309012,
          84056777920917828472370635241581643042],
         [202247142053195949691492738228589865743,
          144067755516504275792044090927655908796,
          136499616723554489570125351689608110318,
          259636728256407529186476734947015673520,
          33939505470751748751364800030070668967,
          64132493220648540584545462138943332209,
          179930096239748560973714893078270691478,
          206035022291663928744627188680755731001,
          102547190485528741519092477420639641186,
          86946044579205397532578765650855291786,
          155056285139732918646577929552611708432,
          128260135511445559513535448021385285557,
          38799291717443465801041125952115096373,
          83377009771562066790157489631265114814,
          49603186329930337193465334770798377121,
          114186291373702440710782430878170465691,
          84729272242918117599239045480479955262,
          188555356686092253742982850595275817618,
          234638237000064391217165472317293826643,
          209521938357091055899731306275434558022,
          155341253406780714345916552767088947704,
          79214987460280226669848749379920826791,
          173011637193097544958644944430979033928,
          23108585539781638715482222774847715244,
          125136771068652733650165028676490738116,
          57600949288033682703403765051418373541,
          118142815887788635636104298116897287337,
          248808315472891550587678469564957391231,
          2750702438890726863362900873737045204,
          203831855530110603132269186252784008987,
          65375608090977317016070548180973349226,
          253279981536628879268931585311895581421]],

        [[184256594506345147372305379778951365624,
          158483174642613178496645339375067037574,
          208091117962635914489079518736189594348,
          257497471349114177869835717434549255768,
          181370023352540898353676890346274803522,
          36585884676190813521107015686117378079,
          37696523936943021135620629474293739465,
          199328372289177125636891503365356605014,
          114390247579362460706546428709596796713,
          88643112870846148587449428956074573214,
          163194647952807848876978235415398381769,
          118759224307441389343297831717245147294,
          131008016335987050221195363663841613768,
          166595871131934096165019517370810641344,
          104519555383172382936376064349757260797,
          75878466221829158991730095457354501878,
          197113296431739403253281310175326150373,
          255524451380543817928383137268377796979,
          39998164757520590748988924049303130862,
          259517481212147190930800317163858684417,
          37835640783880259080434269445342089596,
          9046640217798987900320042220498009787,
          11248915061917549687718460663531392869,
          164085204665453553867742803682412076622,
          144066010131658012218038840396607794147,
          165765401862172027410176937326950853705,
          18518786904782093988984198822707434924,
          209138993630237405979210424081660719533,
          92621391570570057561268930683148521791,
          72302652879521403218471006089347292963,
          183640923048936970226686795449261707492,
          190696357728307406606564358562768841941],
         [87491328841160667147348355171330768685,
          249972975384965406807827211062447650980,
          185912988254998519952337790751456271531,
          224320430130594410071614121961304167782,
          259401779519335148194590034561974899595,
          137041365091593341856288193114204703030,
          60662142182883132981110846770430334138,
          146143590257306391240943317335251183877,
          233401372598293307701829723191913776280,
          23483227501794222529124007367686666452,
          45247432277840229619783076885081153724,
          37138897508360277973412747394677051645,
          221484111599854361470626742065166570016,
          222025511610351975885237411354055231477,
          215601411961607554448200304994348147453,
          45631185732144590878081664730583683182,
          209727107888055047020293598133153611196,
          29445842304808345509312165008301311413,
          48085970919923790261155005141660607978,
          2697093775522407676893705545883400240,
          22027828617520431830832109125841509301,
          24360382495634410686265215166356373374,
          206899008949437178529315290254667417119,
          19332359066748099165827879962198655092,
          169450728154206069935618763531490535076,
          127193784498414515528021614387282457123,
          104617641844978002025325958343984257102,
          139008875437658098535391346170179878785,
          235290707247695486631353566720196425601,
          99393135592330037628448519067694725974,
          119244233685464020266109588245855560048,
          83551906281087926919436276937761722670],
         [195491211810877914511252714305905457561,
          181267350764195441376426596048945527904,
          110413398884441304172923120998286726967,
          219761838786198625739971141746850122911,
          80292575773303727424835113986320611034,
          58140567853132995953602952263846956169,
          189738618586092545571969873805649918881,
          155862309755029219329263091018945210431,
          82546259464145763376268682098555109144,
          194522765407955193643940634361514014643,
          151682220014157157462145880022420238982,
          38397656072624769679287892564789848907,
          119845179296762662768791556568478312687,
          113164420377121159003845459433643180757,
          36809206284141433599577891706996758090,
          28740844546349295768997005628690127859,
          165783715213597534148697470309807135202,
          238960244044998504018444419824506238694,
          241495254447908369786186578197663457358,
          218293685986776990792227073163605503604,
          107322232594214147144857270243870429925,
          28889973787897651221504417406112511719,
          47922045663838894279240482266158897475,
          157777766654494642137926837176673089647,
          149064785065511752593446479421228236627,
          239237392823559676568097265499199779745,
          209562074444363387454357470878213898294,
          174520008195700496032414523320348388496,
          79810985457414910760709117931300074914,
          92870438960870801112991243421068718661,
          199327472877564633188643112395341819981,
          152450896703076829422988924477610351681]],

        [[223200327116829651141198619817936380470,
          58616069851120687188884961046528207921,
          103674314394338635849505028553402126692,
          192444528635696350960710915907879316980,
          69160809198822119215485531886565549721,
          121033323882469662678008046040199502122,
          4077325604390322806676383016491955835,
          34065792044563464593603115998321891810,
          152934769115129337028088631881550752713,
          183988808703297211143094933358986290124,
          37969688575616359236860138408599628536,
          250723515269747394079257110747386165134,
          95181439849567825986005234579046171322,
          175978375624325928645165715656664476113,
          195609748176919033023311069413207049218,
          96815876982508829649015867394338114453,
          134009044708267640968051366335596202429,
          114491400539648698485375259622904769941,
          132810372060459637839824172690892774154,
          99139685031446756279513410650717116408,
          153562519669036836431320032629500257629,
          20960103384920685368069113460608859865,
          121042495973093392450288693578562087745,
          69881903026254917827154098281837291667,
          86986163736519046424039101408018142837,
          37335713837902649707111784152900333438,
          221506014186037702882016043836527899951,
          250626384244596103024041918880815106258,
          238515364125070773827901100445226184663,
          43574430939743729212162457986239157202,
          4834766135965289100559349994993295947,
          199165737247253296269213280776231173207],
         [123304213419205191411301831123092750410,
          13169225184165051027427954942565051953,
          179394529037635611797865471730701662608,
          46362889990781311656142231040161820597,
          112686793200531143140252786592772337063,
          169979004156485020718545065141858703177,
          57777403607021594728776952161364713010,
          34762920645390739402568625822076896700,
          159828019047546967251555603841441091129,
          55185487959939464434900949566356858179,
          67233227242584079186410509139255717250,
          106562282509070777590142449578200178947,
          240744909212166929360669927739938322051,
          15077631475387924095330820354578938075,
          59448286065314323581402965378502398416,
          5198584817774542515120574089241687143,
          33729040586534529622486939479222592784,
          12849705247390448158181744444408560027,
          211315416705339341553119266247082646024,
          254592889966057153431260678441747448516,
          19597428954036694539389078224696239817,
          92729424554712404221102752719685307958,
          101714527746093401222708306623567251108,
          67775732175641268955546111810780049219,
          186070531093073590731980061849333355043,
          63096537635511288671386287617678386453,
          91452170214921083829637111168503826278,
          69894454402262001887593672630895067685,
          112959843774869572887004835867632557903,
          237093934075871620028084831813271885231,
          119016223258391710782857712399372078930,
          3973515284000683740086096360901238380],
         [232687276857585374080401922263086585402,
          172224378380013252370835346204581495748,
          69516087974753181295203923720349496038,
          65559107780872472470469842562672723756,
          74781479094841908865463089260110105277,
          94392422466434811674143917125815542796,
          87469920682377390431138330781571240729,
          252171556814952109737825410613976541373,
          148991537260612446806699982024575763318,
          165394857491520472396512921373289509399,
          128932763794492970339797079907468926665,
          136170316164218905699709146565013801241,
          150896076744220719664082101847916142984,
          212142679139936982714672744812200106566,
          140265259095892889558260402072000036904,
          195951430537976067661663761474417657831,
          252330528677249781684081588159476592569,
          215715753605633738130204556451760074044,
          190746797237134152677760328730175759299,
          76335331366752872642897717624229873011,
          89773893215916583266739875768471303540,
          7460158671486950211262426889767186541,
          64714541428138257960395634010972339902,
          96184977194237718080225418373278201250,
          231234228451457768337207256146847276397,
          256630769558733718334765237472070974867,
          125501278147511949208285446991230475589,
          62216009643544491580570059953267581030,
          251393557404785669756483546142669500943,
          240185625945959592961540978422148891283,
          174384101074680455313081134163722926868,
          112320639080902218159410863623311110893]]],


       [[[69182008973757703726210353418541843874,
          83569676513919627650550197876604106476,
          113896634594494126065791961910018872255,
          222553530306996676972528170097449845118,
          176889392576375818213301483591507474836,
          94648466319155988281598365916856825131,
          174805522008941196942389623452515169230,
          214232979458512443154757234490991225669,
          71776847036299913113482781452830063922,
          195281482083783475319247105709463676106,
          101993851057330197102560095467604563698,
          27832196998512294923996665828753142089,
          168311456139844619471643615804180549685,
          20521512839440223585438881476296227070,
          9477319073036639927727067589384079031,
          7439858374531061756003572890910063317,
          115006563361848967489455587237221936856,
          54570442864661404118827463945411657947,
          151802067660305094718658290957398844865,
          54064964999204325511263160791875505297,
          258129682947815238794074212185924891077,
          107533528104556879624486293543110751275,
          14763649596449021668690316584414693826,
          171437953695841396398078655324699746688,
          2489387938270373907011267634356843018,
          129996293169424983967819601823429558392,
          102842055392567609956294629965869038154,
          239896819717186363737530382096228097068,
          56278656702066393789802995355626606698,
          87334934132499729479480219709921586656,
          253371162347009013790842923867718269296,
          257196849003399623321329845028208197829],
         [4163844690466379800833045204629720842,
          23510535093760477178935930400866886298,
          237165802724843839304538385877311166903,
          37052940953162418124141139889975821518,
          164881470409213450980777505310829173745,
          246016332138033683243266329593619279503,
          9155026724320500004715436195236059812,
          136071213307094706042139222317676424743,
          5236390001493343293407361965655488628,
          46822301582267311106160507578983764840,
          210529027689651222958993087733661676163,
          160219385232035107668181416864038733818,
          154604018627447885690159170251537166119,
          3837118306488637738474369087750652634,
          240186084887851165708374911331512153488,
          136650598656205450710024068879845595125,
          83509582255585859641209779541858718478,
          27088455975931371939032828782415661370,
          163594425292762053542750929562278229045,
          54877981300366903647073347536591900432,
          193339452612801061664152390564223029198,
          19848707199132393635171910765535818751,
          41765604807171371378595273974539346104,
          179764478936118464721105013987860030477,
          40804297310711525839981135031076415316,
          256171054427080468268860283593326515605,
          595693773907285493671144458176135814,
          165335153387937647890914383493444263541,
          30401112621434614172592305474037869284,
          42055301443471542393937159849639236108,
          181187860916665213914098486857119897188,
          15865467009926588444573334518615038589],
         [52695598259776851498789450723298923323,
          37335518058813266237163595978426937034,
          177919497290842595093008760410763995509,
          56805748592089051683620430895831076656,
          41726917551214077665280584502247838,
          141579017714216528269678045558019116010,
          237250003007651144157827644980887034037,
          141284881364927005749711044104948537946,
          149467446557780074030939747826372820805,
          16415820779212062442977223455673587290,
          118346238859664689843801045103392956532,
          192595994923997782415729508029617162607,
          25355727117531437632265405200805752171,
          194843650468376115659804589471620269055,
          10332193373423229092151975229462568982,
          2275785347599431850318074471207741961,
          250135662092067231301692504901563277134,
          103769181242644447472252520310487792809,
          61095410506020069716263985201147878594,
          48714028456059868122729493822499214735,
          122838806487103228110416615781447547066,
          109008027207692947252497859796319651828,
          97921500912437083341622142766432036240,
          144172397102116367194474580119806064977,
          8367062372866848314284396758714144119,
          239451898007915562796873992880338189572,
          189541563969525985837558169635110479048,
          174029504537357709804735859395278769983,
          175648758198107733956059794678581340636,
          24435307502350802540764385435912236293,
          81976969028338919641681601114005994527,
          108595656017968079209164471050024187658]],

        [[230734742341620873586997348459162745226,
          38843835117023767241458103270761823103,
          98093142899379195670068582899074962999,
          13775668868236076246577378361278862651,
          132198352854205397739809366657066539208,
          70770268929435230532526589665490027801,
          54005853573667878555850040231626072533,
          77204097036835764714749528560811827184,
          86593582561149922349305837383927572104,
          119960939726007776697389084993937096168,
          122097296548409271644053487262985473662,
          59320752400692574548165938760781405212,
          238036255719558103115224971325072025361,
          30052528987204168109057481352367168502,
          120486072892607224191544933397244400077,
          115196282893807200779620029560400730764,
          242613138762442473524444421231746610591,
          123572308613406679557910858119550041060,
          234855837827491875741177670540900642087,
          46596751578372996581926611777866729569,
          239185582276890390883114567799329392859,
          161969593475923073975603934295560562084,
          133140728402019801402493693728481283307,
          132015733482456914732939759287968820945,
          236109630318342235321640066320617002434,
          195387324608816365325768085291779982686,
          116296222166042939958344626159359016420,
          66891616052258857531083388490925319813,
          126812449424332561879815740513725424220,
          18599931744836055077690126294847533334,
          66967654247434385216142183939848638281,
          125225479033107916101559463832437937906],
         [56950909397204820952045020031625316280,
          31628275798295382553048797366066332605,
          204226330737897562812331579949268449492,
          84742962839582269657345312924767150120,
          213349083582750648979042498177830065018,
          194553437708101859829460736806043166444,
          162934834066648379218751413009899587695,
          4694491509092856469207813515653082384,
          142985495292856476444703157003900397586,
          141047684546601616259098376888282657525,
          50143372333610023217951500623808479349,
          106567273040386327327601783115490621708,
          47678092648696958661387083519497522549,
          94828032703187107382607615482184608379,
          254860050891088884309713873712384400635,
          239812790582826667772547306419884876681,
          206655315379801709673517501802130087874,
          145964682893156193398389466934070199553,
          120960898009690689782039659634733427053,
          173224861876097957329821594380741170478,
          242169218578829363035654891534832293104,
          66884286875294899054849818157033473064,
          221971417581533318755446413467863026402,
          28264392912810615231559589992493001894,
          82386290097582530904491376501606592013,
          60566265538023947524273033806856272304,
          48808808265046655251288891622583123083,
          167497999460312838442944180270443691644,
          117785989677746170900589877801265010917,
          116305227698004726330050432337028161800,
          232630432776277793035381759884612968398,
          42310750404545865014752324916644563715],
         [229453922527637400342934728281011033354,
          125468054313345994583306791615074154432,
          84469250842049216182493176314813654991,
          52876355045652182781151105681163515521,
          166285476515312811235901096520041482402,
          238787192961823662007395968715209659454,
          48461812313290752770311653439938485135,
          252866075334906172858674218249511580597,
          21836985645664778091981818050741624698,
          77729200090950190011167138129468806753,
          222966226817728237268684807460506776352,
          170047388660399454713646909664740843912,
          165069555778403773934693219823734338844,
          148524366673982252923201030438459940177,
          118590481666617066948168719041899924670,
          62101258271350662838124313072427457270,
          218199842863214768897943752169214074148,
          242721661719748019559046724002675502111,
          156184851484100319668431150936300916862,
          132677319870979530218016762923063905208,
          37702991099694593979765862859053464856,
          191339288083505348613191335027539466989,
          242274033539949374329479621562467558583,
          109404730535640550950870972482869325074,
          70598119288245096255820443164568151676,
          223548948828781415248106295021487792295,
          88246417610306065744923712659349789334,
          25724336214558109331774258584097084543,
          157078405645474285099912134954277474662,
          112122538802876294656046576597271893144,
          238936366090289664648929789263344912699,
          2000775101496958831387700592917031842]],

        [[247927297665330454047102682656489200440,
          237683810818950476271881941055479995861,
          97209332281709491848590649409362786431,
          6929245312189700286360459723509329464,
          80512242731074340128600588103668149456,
          103457097621609723128801377865031204795,
          197791788667911878222082055358315801992,
          189939706819842708305294503053427736193,
          213202468145628518450894370556671984731,
          975623281321298902809926313997428199,
          205780566591889976411200965287540052087,
          256767588407727602698005646097776498835,
          44085270270523740316305494057484953397,
          41949783591286600802534593026698912232,
          13263740421143260604873146779121491225,
          188697565784273376250716647918211295560,
          246940745591325111920953811004387504434,
          159865636515397329406913632752213028208,
          105488901607864816166501524569773318108,
          225616369999150422294317112979898492043,
          233142488684794871312969253016007137574,
          27094076697327880648830343575544964404,
          60771186053863079129271465723970658510,
          101358518869877598116931584701381587265,
          32202369675613439850077160889320944726,
          94923546526557860075901803968747183911,
          160748360808024352914286509942381089913,
          188177573002990899497616170528058302600,
          85751695414527543436612301975634185379,
          129957673903469695250673325173450366665,
          139167034542486419755978686186585605952,
          106927540216608191024464328194835974041],
         [176300430775787050241576668692383682186,
          98357179156686057260696644217440043203,
          20437154810075936563876158972213621587,
          210369992130925446915259631101795246029,
          188370460336730830057279955379321160502,
          109178750475627558986117226705605283693,
          190228486626579437795962284989761053712,
          45225190261338481071500803996903084645,
          197286671920972949054609699190292608972,
          180103341355472341776425108607265688179,
          205513147948916366372062691120269434126,
          139543543980131391020124630165248444182,
          7500812359883407055058631560509549706,
          90174926544656642964547299437519038816,
          157055911600875891667810044630590970025,
          170274869321920530303898286734209592692,
          148406018012180953312573037756389116329,
          12702572430299555667328229804548795144,
          51687549587819177334738446991563590155,
          58420122496420239761058217726530233468,
          167365296322227869697197341747536203475,
          226413043765267194715767659657591337382,
          109539377202627504349224962230475482215,
          210183085849200941249136644340032062711,
          210871662506023321849557404787442755242,
          234323309214680547822930865904242426005,
          37778313477479522276380078294395150157,
          133436432432843377495240203470248857451,
          140834797371817703369138479330358047848,
          1702364438314664755623525044315678944,
          87139364741381932722960601334494531052,
          198988163753714791595683705459580392372],
         [52067267036064161895402495454847000644,
          179938229365508513399645544459807508762,
          190977589142858551991139932358773919276,
          30013378221815621200327518771263379503,
          83900791034181815008315419026106811104,
          211361904180415548132092253954180906143,
          186568244721062937021286210850956134277,
          182882298962187210223112703298536017724,
          178044554747726452201461746031820063814,
          174539314032559600299949818510320039878,
          27619188391042421518535739818763791033,
          80997302017504369968107941015230603974,
          169036485404383799718729300473331503771,
          13181025950997514571951261681739046170,
          35842233410992353834774283841514356029,
          63323302252030896179956470315236704124,
          225730230397326778471018182288136445621,
          85868742541110500053191656193639137364,
          146778847988395627540952567429444506357,
          164681314438233270175687849349906015808,
          173964880548239106518377158241481277604,
          226104962844113023565765590633229682982,
          195242447248041777815814231521123136745,
          82828382662435855340306600069125155935,
          550021861301039897421158467444819023,
          40144976331431591281272408146657905335,
          219118858669613427153335434104657654306,
          194017785784257038003043293060745405432,
          8512216113308545613233670416089513949,
          163360410357768395121826095297200604468,
          177323649834330713319425067928565392869,
          177779650363415500734719109618861557251]]],


       [[[94199595950948401674339955725951953146,
          219971115746670473429427747895423575756,
          168798418348969977304203213327828720318,
          171087410667033084840396390256070752372,
          76672341317167682298310657793767905061,
          217509577227231542344658045827407065715,
          99512533537589320355965194962298432965,
          251005257090870089304570891137845542355,
          1133831039235507260036222275590577519,
          174240387538627285595639830017986374418,
          125918112137336067004547448476357758587,
          133430682182651080988099012709296962276,
          51246587299565639905113923030929902538,
          25479687341082092884594118895400981875,
          146126472863447344120312043743209104538,
          96305587765008937953307753711229810889,
          47962828805722654124546217406943691501,
          142377237653771072403937401130137571870,
          193562785256056724893201459321526763139,
          119729973532451468702609117049826223277,
          222261900911613986612992798603879863974,
          40105709431350148329203414623105941882,
          211681274990747154975483477840609739145,
          135903536562552821042024812632815455187,
          247469270941322302049984950804808247174,
          154303885874428539619131845382793999533,
          211454518011631616983910158711488888980,
          83385867525138076332613533345474194904,
          187971286228087062860829734543029804953,
          72456295164754870501268918430099735533,
          234463361448038052942391173619512750712,
          130990810504689153922913963512796812954],
         [78428703424681284342990028405304738673,
          84903363186509895530748472754551416478,
          24992339978993270342247590192524911690,
          127705011887360541457364319679308266887,
          224941254806387933704144179427949944364,
          24546311308215980055803566987819399616,
          113969461992743155839596579084311426551,
          174417573548496545021173680814110405982,
          152452609437158890863635952012802437175,
          109938066216036961957559475830543200213,
          128494315292366921128519614052431440015,
          139331316999345989913982280817715038798,
          203994115239348536686010556815793062114,
          203151695004146805578923260676172987921,
          148286739924496776301489251374338764727,
          226134770372318243299360617838342756968,
          94034348415251824391006133292915835101,
          63906262756300700045755709539389264764,
          111475374281943371871463127277990020993,
          102202124000623023611329819739598954345,
          113598506635028645196419532059451445585,
          69140609594974953451623879767876952495,
          247612258871313813470048333700839265927,
          153311785182321225704977414186600194227,
          135834666784033442582834263951729154771,
          155434296827199954443030497026179322893,
          249319093677548280557403926334719521859,
          158759648229219732283734554246051765662,
          72648130601794830963959769976816923322,
          240271480437049364320655248726903460273,
          230389395935208949618080528821263465939,
          245182710359001710105097594848667135167],
         [162447666558548976203470676577745369734,
          192532599215132998309512150726318320840,
          65577279642219201080050570033414708220,
          195207189212792573798440912967545135421,
          45378118790321174321380611415820477497,
          205434797958680584529481547735937381859,
          129521250919689031663265855615606111227,
          238026937112299220943260288386024057808,
          59574541047206288374359366343042155580,
          247939625098892067974847211972273581838,
          139986532855458023958929420329992055799,
          177294816695928223438819307071678959050,
          141917187664381068560055896964198946367,
          255127952937957418058007587452441094448,
          89384621165034117864449277725712577263,
          158376909401681651403411017485924784441,
          57221045817863234155662722564535475569,
          171143990030219245275228193204700243853,
          177011761741907710838194366113705312385,
          252112372881708137128661055989168207326,
          251450919384402820434251884429611781488,
          237228888285444277004689479387610205400,
          53046885255884722095559616706925322240,
          77264351144900873673669906724947106595,
          233314288331646512367260435301094450448,
          31136318200155588403955537841110056018,
          85909294571120361948586218334707623847,
          215352654571169915089258646093818450762,
          18032823549008660742233990088620856686,
          181908812294220801452287125555360950459,
          24868037684442453584204504401292896099,
          129117957645896941103427934059818978809]],

        [[86273081450683288184563073392196593581,
          109648025598361283834888510482060234422,
          140071558557641294596240073068262420485,
          223678056458382522206713474248249719752,
          13820923822182426717064770777441373261,
          253405756941187403085016450222582670661,
          209358913155994983663858856045929297593,
          98184432396553910956876440680589877845,
          20590952899245752654418252959347625049,
          96965983599992546295016803909025848356,
          36487412893070265736194406788034209975,
          36790248975564950041122167352601907966,
          198918664947596852282615194795622765444,
          16462780856440661637395841931410300351,
          106128109914780743782010343385695862299,
          183877498420599131950680739051278523695,
          144004283382455031929696708399801140902,
          163206930620338924930726371635829169020,
          72146241488671687198650610895102805057,
          250268058450198493478345740248791783301,
          155244647911042255706485101372817935262,
          61376401559887287958777977830274264056,
          11740497621077625018249496615114940909,
          213430644867633286923757848725067148718,
          16213381178873125698709421106547015760,
          65060466079469855848645805506003414506,
          144126323384028546329563557419043620182,
          64299967662838325011606775915627209436,
          15777847858986153087822580657016996708,
          94398377159404305567356856650114218795,
          19306293192723396035671530934571601963,
          81221079464132505428195247191191096989],
         [140211881941790185511571562127715240683,
          117386812501368964670120791665937771860,
          189320519048118198393856301254367940219,
          136037827208987962310378037601206168443,
          45557592118754955903025501063732662933,
          188669229421070699465841816116008557021,
          186388242134643304536093687866805429790,
          58704208841128981635237590006592792012,
          34901374247400419760292397528946730469,
          98609201684617160295107381716228900191,
          50976571916124881484462383338486882208,
          91612331321783810115842857763692717569,
          96764119897946490334357320706833601141,
          5240938681243088071561261035089635898,
          176435229524432571036305770140874059166,
          258365249615193148285852618830685171341,
          2502889718606502738543034193254202299,
          93076121597224101951122377637697615129,
          137303241607130915914363652143320784864,
          191825492503155768595054632436540554539,
          89582684467596489874729399741339605617,
          213303116232797879612438455155368374546,
          16521754802954988253485791297500265319,
          179297044061100744876843886541266568887,
          34584978080502077644596373050210784839,
          181161028582780427438468657792237224330,
          232765261514505739341090719943956297466,
          209280263917255241575312281983590277737,
          125668419325971089704659949016531894102,
          37952269358012100306480451957226894955,
          246998826238014002686744394876393856407,
          235243965167021647437303562323579107529],
         [83287691924191133250538173070258856520,
          212227482006279049075898025622817807737,
          219346145726846768228012016034919571987,
          210921485431801599512634934025096547352,
          238539425591512448492653984209749339860,
          148245339651988431472501461765246975308,
          164193466151458245534985333687394044480,
          31339652929342567230096583952212390123,
          172537516448433345829157326766130698635,
          28104837764640910259905358425600890521,
          99635775649576101240643129602098930970,
          137344027426072389013006964812013240017,
          130772107185614609285713965818535167556,
          70311871782958866213251856426572570686,
          138146835591550732862967223912036033060,
          227042989847363400144012248590589042838,
          85277798089207413207549110208655440327,
          252158329459476502110073577156654003188,
          243211310578377889349671674096484750732,
          133199201912530660482818388942643500471,
          30033363975472388785271700481867223439,
          35225035462929923673840071195358042735,
          109601005256885408186598729902133421314,
          90803135586129454454522871708648932672,
          232775859918533045681755844648291562595,
          196186039088891283831748741681490652243,
          245780187665618216119635698365612689583,
          117226394117415363020497027487849481375,
          63815913223745203851220694786878915557,
          63448240530179541896896760125255158994,
          259850054586370938922572031256667452763,
          230114982856002054812312056831127648315]],

        [[10395249065374537279266558818620791852,
          174480426555074659191739248711815273951,
          16275320606262544690938828005047915557,
          71763932013759543226407481261054500283,
          250810980181358787956785553928392179512,
          52425730162081057947660772071086297832,
          181992132687371625004816602082508296135,
          242122859215626453920481307522021207941,
          254027454216351143134823046525026589483,
          197016823320827956995221246509301319722,
          90629581065448520038594745729498599179,
          202149413863275905940555134693657126462,
          183523312196298202385445573567287838594,
          115776276675657659886220588888053547953,
          82602956145071783873454121784290236665,
          254618118342009880538439303360655101384,
          115750318540892823489606328850689408952,
          209674159363197986337751823274597128180,
          33654277150023286357442260360009631161,
          157477101355191538945685593325364189170,
          211112786791369450793400817886434717397,
          41755308415331066753849723316554595379,
          62217255394755425510818179408904131389,
          225320203560089204127408148604126483530,
          113764652673223345941983129981343237280,
          53951377112931008932587026358140163292,
          176969602193509088305284570174402598353,
          29170874344748529162139209637356647580,
          58245382128176608163672282088555834736,
          59736295387932151862683341895153973824,
          23332287064654684207115645330329020354,
          65433181818060978524651394295314186926],
         [203495156941574630591251708492117356742,
          31512998677618190091195013034811802857,
          61975620183321847004709505323530776948,
          192071946072330077617110090134698500357,
          35736544871000794787350553634411002816,
          25047177748588745776422513030975341991,
          126970076524345421395910117311303933975,
          169228330722862432478612688131968628232,
          149784568539264284556751562244244447108,
          176054678232914177089222202490256897171,
          149245496853140382866719199990232589356,
          248561052770156004564005427276784331169,
          160658785318275685476358802920583615636,
          50865431136343751784237105487674585955,
          155697204656537256101048561376940019245,
          153986528793807227015048305143830839322,
          194288589275636158049667912910377684857,
          78753287202618443324483049526569021327,
          27943491992387259508150937358717341203,
          111894798497446202263634364410245613289,
          59341745213000706689009238795528942866,
          176725801665406018652076752300345180466,
          217494875611141821609484059307583368315,
          236435532269328980514717462975851714421,
          228073672817988552769408602243843563025,
          43728853205526939438448171241513697502,
          20113056299573681413727362411934345093,
          178172337347410837169537692393367546880,
          103687367934269503886502731651255343260,
          219495524381360535314436261089939514818,
          157898242019946745831240007510223029070,
          8815059691457085092908752321883592221],
         [71575447240302483257273715677765885996,
          63013966865294213432992608390170600087,
          26368858594752457865305403522664483442,
          252611923079639369465548569706373927983,
          17017937413300934326928781934470129779,
          157572710412927919824860766839625813008,
          4834830162094966887597318883754499801,
          103975413956961035307895094773172246535,
          104351727745893895026844786246645694147,
          40318673802371153878817744736815301879,
          122793368161498373602056712625226083493,
          228803184198509487561070775831175037639,
          86663003951135156570244464229873538018,
          206378104182913654532543131390989540522,
          144915676128899531672800368066329889795,
          26303357137776322395526426023577483964,
          222197849907754732813799179241237063615,
          138562966986321170378530008900804099702,
          39113621986203955091982783120994925122,
          34606092103852569771537070837147521424,
          18730413881197318673723098152909208309,
          103662334778457046952226313216559194545,
          163377795783007409888881339608176766568,
          72050344751386938767902260598066485298,
          252543173940771287703184384027695395933,
          159345227780818604914201357656103746783,
          52885769006267521408684337572343351857,
          83289548229844240636526683579152985417,
          15524326299849187999269495461838396611,
          253941217300974757499148202248623112868,
          200045081221033810948977493031221638949,
          254667689044584717179638737855039825707]]]], dtype=object), array([180235518771430474948713013842022737166,
       208010625309734520991108644210487680191,
       67102468482239487126125731899802150098,
       61204278367997858553279015288154848612,
       216100853204604154145571162156605432862,
       120590471443953261849831413496086898405,
       24756193902260252449586713911463023177,
       23304911001349898700384560840426120671,
